starttime,endtime,logreturn,score
"2016-11-09 00:50:00","2016-11-09 01:50:00",0.0707,0.997
"2016-11-09 01:50:00","2016-11-09 09:20:00",-0.0353,0.7719
"2016-11-09 09:20:00","2016-11-09 10:35:00",1.7867,0.8556
"2016-11-09 10:35:00","2016-11-09 13:35:00",1.3793,0.7289
"2016-11-09 13:35:00","2016-11-09 14:35:00",-0.1199,0.9508
"2016-11-09 14:35:00","2016-11-09 21:30:00",-0.8782,0.7335
"2016-11-09 21:30:00","2016-11-09 22:30:00",-0.3639,0.6602
"2016-11-09 22:30:00","2016-11-09 23:30:00",-0.5919,0.9979
"2016-11-09 23:30:00","2016-11-10 00:30:00",-0.1573,0.9101
"2016-11-10 00:30:00","2016-11-10 01:30:00",-0.4206,0.2873
"2016-11-10 01:30:00","2016-11-10 09:00:00",0.1229,0.6249
"2016-11-10 09:00:00","2016-11-10 10:00:00",0.1227,0.7444
"2016-11-10 10:00:00","2016-11-10 11:15:00",0.2275,0.9951
"2016-11-10 11:15:00","2016-11-10 14:15:00",-0.0175,0.6106
"2016-11-10 14:15:00","2016-11-10 21:10:00",-0.3327,0.684
"2016-11-10 21:10:00","2016-11-10 22:10:00",-0.1756,0.0513
"2016-11-10 22:10:00","2016-11-10 23:10:00",-0.6876,0.9251
"2016-11-10 23:10:00","2016-11-11 00:10:00",-0.0354,0.9976
"2016-11-11 00:10:00","2016-11-11 01:10:00",0.1415,0.8978
"2016-11-11 01:10:00","2016-11-11 02:10:00",-0.1061,0.9082
"2016-11-11 02:10:00","2016-11-11 09:40:00",-0.4789,0.7309
"2016-11-11 09:40:00","2016-11-11 10:55:00",-0.1245,0.565
"2016-11-11 10:55:00","2016-11-11 13:55:00",0.1956,0.8823
"2016-11-11 13:55:00","2016-11-11 14:55:00",0.1065,0.5453
"2016-11-11 14:55:00","2016-11-11 21:50:00",-0.231,0.6971
"2016-11-11 21:50:00","2016-11-11 22:50:00",-1.7223,0.6274
"2016-11-11 22:50:00","2016-11-11 23:50:00",-0.3263,0.2979
"2016-11-11 23:50:00","2016-11-12 00:50:00",0,0.2681
"2016-11-12 00:50:00","2016-11-12 01:50:00",-0.0908,0.2413
"2016-11-12 01:50:00","2016-11-14 09:20:00",-1.0412,0.7639
"2016-11-14 09:20:00","2016-11-14 10:35:00",0.0918,0.7012
"2016-11-14 10:35:00","2016-11-14 13:35:00",-0.2756,0.8354
"2016-11-14 13:35:00","2016-11-14 14:35:00",0.3672,0.5692
"2016-11-14 14:35:00","2016-11-14 21:30:00",0.5483,0.6962
"2016-11-14 21:30:00","2016-11-14 22:30:00",-0.3286,0.6266
"2016-11-14 22:30:00","2016-11-14 23:30:00",-0.0549,0.5639
"2016-11-14 23:30:00","2016-11-15 00:30:00",0.1828,0.7933
"2016-11-15 00:30:00","2016-11-15 01:30:00",0.6735,0.2792
"2016-11-15 01:30:00","2016-11-15 09:00:00",0,0.6494
"2016-11-15 09:00:00","2016-11-15 10:00:00",0.0363,0.6857
"2016-11-15 10:00:00","2016-11-15 11:15:00",-0.0181,0.8282
"2016-11-15 11:15:00","2016-11-15 14:15:00",0.1993,0.7843
"2016-11-15 14:15:00","2016-11-15 21:10:00",-0.1993,0.6994
"2016-11-15 21:10:00","2016-11-15 22:10:00",-0.0544,0.6295
"2016-11-15 22:10:00","2016-11-15 23:10:00",0.3081,0.4701
"2016-11-15 23:10:00","2016-11-16 00:10:00",-0.163,0.4231
"2016-11-16 00:10:00","2016-11-16 01:10:00",0.0544,0.8877
"2016-11-16 01:10:00","2016-11-16 02:10:00",0.0362,0.7989
"2016-11-16 02:10:00","2016-11-16 09:40:00",0.4336,0.6658
"2016-11-16 09:40:00","2016-11-16 10:55:00",-0.0541,0.805
"2016-11-16 10:55:00","2016-11-16 13:55:00",0.0901,0.5918
"2016-11-16 13:55:00","2016-11-16 14:55:00",-0.1443,0.5335
"2016-11-16 14:55:00","2016-11-16 21:50:00",0,0.6411
"2016-11-16 21:50:00","2016-11-16 22:50:00",0,0.577
"2016-11-16 22:50:00","2016-11-16 23:50:00",-0.1626,0.049
"2016-11-16 23:50:00","2016-11-17 00:50:00",0.1986,0.4021
"2016-11-17 00:50:00","2016-11-17 01:50:00",-0.0541,0.3619
"2016-11-17 01:50:00","2016-11-17 09:20:00",0.018,0.6613
"2016-11-17 09:20:00","2016-11-17 10:35:00",0,0.5746
"2016-11-17 10:35:00","2016-11-17 13:35:00",-0.1083,0.5431
"2016-11-17 13:35:00","2016-11-17 14:35:00",-0.1627,0.5753
"2016-11-17 14:35:00","2016-11-17 21:30:00",0.0362,0.5853
"2016-11-17 21:30:00","2016-11-17 22:30:00",0.0362,0.5649
"2016-11-17 22:30:00","2016-11-17 23:30:00",0,0.5084
"2016-11-17 23:30:00","2016-11-18 00:30:00",0.0362,0.4576
"2016-11-18 00:30:00","2016-11-18 01:30:00",-0.1085,0.4118
"2016-11-18 01:30:00","2016-11-18 09:00:00",-0.6718,0.6923
"2016-11-18 09:00:00","2016-11-18 10:00:00",-0.4016,0.5518
"2016-11-18 10:00:00","2016-11-18 11:15:00",0.0914,0.4966
"2016-11-18 11:15:00","2016-11-18 14:15:00",-0.0548,0.6438
"2016-11-18 14:15:00","2016-11-18 21:10:00",0.1644,0.7143
"2016-11-18 21:10:00","2016-11-18 22:10:00",0.0547,0.5106
"2016-11-18 22:10:00","2016-11-18 23:10:00",-0.1461,0.4595
"2016-11-18 23:10:00","2016-11-19 00:10:00",-0.1646,0.4136
"2016-11-19 00:10:00","2016-11-19 01:10:00",0.128,0.3722
"2016-11-19 01:10:00","2016-11-19 02:10:00",0.0183,0.32
"2016-11-19 02:10:00","2016-11-21 09:40:00",0.4194,0.6405
"2016-11-21 09:40:00","2016-11-21 10:55:00",0.0182,0.8372
"2016-11-21 10:55:00","2016-11-21 13:55:00",0.0909,0.9325
"2016-11-21 13:55:00","2016-11-21 14:55:00",0.1816,0.8197
"2016-11-21 14:55:00","2016-11-21 21:50:00",-0.0181,0.682
"2016-11-21 21:50:00","2016-11-21 22:50:00",-0.0908,0.6138
"2016-11-21 22:50:00","2016-11-21 23:50:00",0.0363,0.9573
"2016-11-21 23:50:00","2016-11-22 00:50:00",-0.109,0.8983
"2016-11-22 00:50:00","2016-11-22 01:50:00",0.0182,0.2959
"2016-11-22 01:50:00","2016-11-22 09:20:00",0.5076,0.759
"2016-11-22 09:20:00","2016-11-22 10:35:00",-0.0362,0.8295
"2016-11-22 10:35:00","2016-11-22 13:35:00",0.0904,0.5862
"2016-11-22 13:35:00","2016-11-22 14:35:00",0.0181,0.4711
"2016-11-22 14:35:00","2016-11-22 21:30:00",-0.2714,0.7608
"2016-11-22 21:30:00","2016-11-22 22:30:00",0,0.6847
"2016-11-22 22:30:00","2016-11-22 23:30:00",-0.2177,0.6162
"2016-11-22 23:30:00","2016-11-23 00:30:00",0.0726,0.5546
"2016-11-23 00:30:00","2016-11-23 01:30:00",0.0907,0.4991
"2016-11-23 01:30:00","2016-11-23 09:00:00",0.0363,0.6476
"2016-11-23 09:00:00","2016-11-23 10:00:00",0.1449,0.5828
"2016-11-23 10:00:00","2016-11-23 11:15:00",0.1447,0.5245
"2016-11-23 11:15:00","2016-11-23 14:15:00",-0.2533,0.472
"2016-11-23 14:15:00","2016-11-23 21:10:00",-0.1088,0.7327
"2016-11-23 21:10:00","2016-11-23 22:10:00",-0.7098,0.6594
"2016-11-23 22:10:00","2016-11-23 23:10:00",-0.2011,0.5935
"2016-11-23 23:10:00","2016-11-24 00:10:00",0.4565,0.5342
"2016-11-24 00:10:00","2016-11-24 01:10:00",-0.0911,0.4808
"2016-11-24 01:10:00","2016-11-24 02:10:00",-0.146,0.4327
"2016-11-24 02:10:00","2016-11-24 09:40:00",-0.1279,0.4909
"2016-11-24 09:40:00","2016-11-24 10:55:00",-0.0732,0.4418
"2016-11-24 10:55:00","2016-11-24 13:55:00",0.1097,0.3976
"2016-11-24 13:55:00","2016-11-24 14:55:00",0.0548,0.3578
"2016-11-24 14:55:00","2016-11-24 21:50:00",-0.2195,0.322
"2016-11-24 21:50:00","2016-11-24 22:50:00",0.1281,0.2898
"2016-11-24 22:50:00","2016-11-24 23:50:00",-0.0183,0.2608
"2016-11-24 23:50:00","2016-11-25 00:50:00",-0.0366,0.2347
"2016-11-25 00:50:00","2016-11-25 01:50:00",-0.1648,0.2112
"2016-11-25 01:50:00","2016-11-25 09:20:00",-0.2936,0.1901
"2016-11-25 09:20:00","2016-11-25 10:35:00",-0.7934,0.5099
"2016-11-25 10:35:00","2016-11-25 13:35:00",-0.204,0.8301
"2016-11-25 13:35:00","2016-11-25 14:35:00",0.4076,0.8308
"2016-11-25 14:35:00","2016-11-25 21:30:00",0.5531,0.6072
"2016-11-25 21:30:00","2016-11-25 22:30:00",0.0368,0.5465
"2016-11-25 22:30:00","2016-11-25 23:30:00",-0.0735,0.9257
"2016-11-25 23:30:00","2016-11-26 00:30:00",-0.1472,0.1256
"2016-11-26 00:30:00","2016-11-26 01:30:00",0.1472,0.113
"2016-11-26 01:30:00","2016-11-28 09:00:00",0.7513,0.7322
"2016-11-28 09:00:00","2016-11-28 10:00:00",0.3644,0.6624
"2016-11-28 10:00:00","2016-11-28 11:15:00",-0.2003,0.8256
"2016-11-28 11:15:00","2016-11-28 14:15:00",-0.1277,0.6574
"2016-11-28 14:15:00","2016-11-28 21:10:00",-0.1278,0.534
"2016-11-28 21:10:00","2016-11-28 22:10:00",0.0548,0.5333
"2016-11-28 22:10:00","2016-11-28 23:10:00",-0.0365,0.48
"2016-11-28 23:10:00","2016-11-29 00:10:00",0.2736,0.432
"2016-11-29 00:10:00","2016-11-29 01:10:00",-0.1459,0.7623
"2016-11-29 01:10:00","2016-11-29 02:10:00",0.1094,0.6861
"2016-11-29 02:10:00","2016-11-29 09:40:00",-0.2007,0.718
"2016-11-29 09:40:00","2016-11-29 10:55:00",-0.0731,0.6231
"2016-11-29 10:55:00","2016-11-29 13:55:00",-0.3478,0.7191
"2016-11-29 13:55:00","2016-11-29 14:55:00",0.0367,0.7596
"2016-11-29 14:55:00","2016-11-29 21:50:00",-0.736,0.6722
"2016-11-29 21:50:00","2016-11-29 22:50:00",0.2398,0.605
"2016-11-29 22:50:00","2016-11-29 23:50:00",0.0184,0.5445
"2016-11-29 23:50:00","2016-11-30 00:50:00",0.0921,0.49
"2016-11-30 00:50:00","2016-11-30 01:50:00",-0.0921,0.441
"2016-11-30 01:50:00","2016-11-30 09:20:00",0.184,0.6817
"2016-11-30 09:20:00","2016-11-30 10:35:00",-0.092,0.5785
"2016-11-30 10:35:00","2016-11-30 13:35:00",-0.1473,0.7996
"2016-11-30 13:35:00","2016-11-30 14:35:00",-0.0369,0.909
"2016-11-30 14:35:00","2016-11-30 21:30:00",-0.1661,0.6143
"2016-11-30 21:30:00","2016-11-30 22:30:00",-0.2404,0.7052
"2016-11-30 22:30:00","2016-11-30 23:30:00",-0.037,0.6347
"2016-11-30 23:30:00","2016-12-01 00:30:00",-0.3339,0.5712
"2016-12-01 00:30:00","2016-12-01 01:30:00",0.1856,0.5141
"2016-12-01 01:30:00","2016-12-01 09:00:00",-0.1856,0.6853
"2016-12-01 09:00:00","2016-12-01 10:00:00",-0.6899,0.7603
"2016-12-01 10:00:00","2016-12-01 11:15:00",0.1869,0.6143
"2016-12-01 11:15:00","2016-12-01 14:15:00",0.5401,0.5998
"2016-12-01 14:15:00","2016-12-01 21:10:00",-0.5588,0.7293
"2016-12-01 21:10:00","2016-12-01 22:10:00",0.0373,0.6564
"2016-12-01 22:10:00","2016-12-01 23:10:00",-0.2243,0.5908
"2016-12-01 23:10:00","2016-12-02 00:10:00",0.243,0.3053
"2016-12-02 00:10:00","2016-12-02 01:10:00",-0.1494,0.2748
"2016-12-02 01:10:00","2016-12-02 02:10:00",-0.0374,0.9187
"2016-12-02 02:10:00","2016-12-02 09:40:00",0.5409,0.6008
"2016-12-02 09:40:00","2016-12-02 10:55:00",-0.0744,0.8049
"2016-12-02 10:55:00","2016-12-02 13:55:00",0,0.7164
"2016-12-02 13:55:00","2016-12-02 14:55:00",0.093,0.9227
"2016-12-02 14:55:00","2016-12-02 21:50:00",-0.2607,0.6354
"2016-12-02 21:50:00","2016-12-02 22:50:00",0.5764,0.5719
"2016-12-02 22:50:00","2016-12-02 23:50:00",0.0185,0.9483
"2016-12-02 23:50:00","2016-12-03 00:50:00",0.0556,0.8535
"2016-12-03 00:50:00","2016-12-03 01:50:00",-0.0556,0.7681
"2016-12-03 01:50:00","2016-12-05 09:20:00",0,0.6708
"2016-12-05 09:20:00","2016-12-05 10:35:00",-0.4086,0.1634
"2016-12-05 10:35:00","2016-12-05 13:35:00",0.1859,0.7759
"2016-12-05 13:35:00","2016-12-05 14:35:00",-0.0186,0.8653
"2016-12-05 14:35:00","2016-12-05 21:30:00",-0.4656,0.6791
"2016-12-05 21:30:00","2016-12-05 22:30:00",0.0187,0.6112
"2016-12-05 22:30:00","2016-12-05 23:30:00",-0.112,0.7997
"2016-12-05 23:30:00","2016-12-06 00:30:00",0.2612,0.7197
"2016-12-06 00:30:00","2016-12-06 01:30:00",0.1118,0.4718
"2016-12-06 01:30:00","2016-12-06 09:00:00",0.316,0.6583
"2016-12-06 09:00:00","2016-12-06 10:00:00",-0.2601,0.8037
"2016-12-06 10:00:00","2016-12-06 11:15:00",-0.0372,0.6477
"2016-12-06 11:15:00","2016-12-06 14:15:00",-0.2236,0.7363
"2016-12-06 14:15:00","2016-12-06 21:10:00",0.0932,0.6209
"2016-12-06 21:10:00","2016-12-06 22:10:00",-0.0559,0.6852
"2016-12-06 22:10:00","2016-12-06 23:10:00",0.0559,0.7154
"2016-12-06 23:10:00","2016-12-07 00:10:00",0.0559,0.6439
"2016-12-07 00:10:00","2016-12-07 01:10:00",-0.2424,0.981
"2016-12-07 01:10:00","2016-12-07 02:10:00",0.0373,0.8859
"2016-12-07 02:10:00","2016-12-07 09:40:00",-0.0373,0.7255
"2016-12-07 09:40:00","2016-12-07 10:55:00",0.056,0.958
"2016-12-07 10:55:00","2016-12-07 13:55:00",-0.0933,0.8059
"2016-12-07 13:55:00","2016-12-07 14:55:00",0,0.7978
"2016-12-07 14:55:00","2016-12-07 21:50:00",0.5588,0.6579
"2016-12-07 21:50:00","2016-12-07 22:50:00",0.4633,0.5921
"2016-12-07 22:50:00","2016-12-07 23:50:00",-0.111,0.5329
"2016-12-07 23:50:00","2016-12-08 00:50:00",-0.0555,0.4796
"2016-12-08 00:50:00","2016-12-08 01:50:00",-0.0926,0.4316
"2016-12-08 01:50:00","2016-12-08 09:20:00",-0.1113,0.7246
"2016-12-08 09:20:00","2016-12-08 10:35:00",0.1669,0.7067
"2016-12-08 10:35:00","2016-12-08 13:35:00",0.037,0.7548
"2016-12-08 13:35:00","2016-12-08 14:35:00",-0.037,0.589
"2016-12-08 14:35:00","2016-12-08 21:30:00",-0.0371,0.7112
"2016-12-08 21:30:00","2016-12-08 22:30:00",-0.0741,0.6401
"2016-12-08 22:30:00","2016-12-08 23:30:00",0.0741,0.5761
"2016-12-08 23:30:00","2016-12-09 00:30:00",-0.0556,0.5185
"2016-12-09 00:30:00","2016-12-09 01:30:00",-0.0371,0.4666
"2016-12-09 01:30:00","2016-12-09 09:00:00",-0.1485,0.4199
"2016-12-09 09:00:00","2016-12-09 10:00:00",-0.2046,0.3779
"2016-12-09 10:00:00","2016-12-09 11:15:00",0.1116,0.3401
"2016-12-09 11:15:00","2016-12-09 14:15:00",0.2229,0.3061
"2016-12-09 14:15:00","2016-12-09 21:10:00",-0.2787,0.2755
"2016-12-09 21:10:00","2016-12-09 22:10:00",0.1116,0.248
"2016-12-09 22:10:00","2016-12-09 23:10:00",-0.186,0.2232
"2016-12-09 23:10:00","2016-12-10 00:10:00",0.0372,0.9607
"2016-12-10 00:10:00","2016-12-10 01:10:00",-0.1676,0.9943
"2016-12-10 01:10:00","2016-12-10 02:10:00",0.0932,0.8949
"2016-12-10 02:10:00","2016-12-12 09:40:00",-0.2798,0.6422
"2016-12-12 09:40:00","2016-12-12 10:55:00",0.2052,0.4162
"2016-12-12 10:55:00","2016-12-12 13:55:00",-0.0932,0.7523
"2016-12-12 13:55:00","2016-12-12 14:55:00",-0.0187,0.663
"2016-12-12 14:55:00","2016-12-12 21:50:00",0.0933,0.701
"2016-12-12 21:50:00","2016-12-12 22:50:00",0,0.6309
"2016-12-12 22:50:00","2016-12-12 23:50:00",0.0559,0.5678
"2016-12-12 23:50:00","2016-12-13 00:50:00",0.1489,0.8828
"2016-12-13 00:50:00","2016-12-13 01:50:00",0.1116,0.5775
"2016-12-13 01:50:00","2016-12-13 09:20:00",-0.2232,0.5805
"2016-12-13 09:20:00","2016-12-13 10:35:00",0.1117,0.7741
"2016-12-13 10:35:00","2016-12-13 13:35:00",-0.0745,0.6178
"2016-12-13 13:35:00","2016-12-13 14:35:00",-0.0559,0.8196
"2016-12-13 14:35:00","2016-12-13 21:30:00",0.279,0.6764
"2016-12-13 21:30:00","2016-12-13 22:30:00",-0.0372,0.6088
"2016-12-13 22:30:00","2016-12-13 23:30:00",-0.3724,0.5479
"2016-12-13 23:30:00","2016-12-14 00:30:00",0.1677,0.9635
"2016-12-14 00:30:00","2016-12-14 01:30:00",-0.0932,0.8672
"2016-12-14 01:30:00","2016-12-14 09:00:00",0.1304,0.6884
"2016-12-14 09:00:00","2016-12-14 10:00:00",0.0744,0.6698
"2016-12-14 10:00:00","2016-12-14 11:15:00",-0.0186,0.7805
"2016-12-14 11:15:00","2016-12-14 14:15:00",0.1487,0.6572
"2016-12-14 14:15:00","2016-12-14 21:10:00",-0.1301,0.6169
"2016-12-14 21:10:00","2016-12-14 22:10:00",0.4825,0.9493
"2016-12-14 22:10:00","2016-12-14 23:10:00",0.0555,0.8544
"2016-12-14 23:10:00","2016-12-15 00:10:00",-0.0185,0.769
"2016-12-15 00:10:00","2016-12-15 01:10:00",0.0555,0.6921
"2016-12-15 01:10:00","2016-12-15 02:10:00",-0.074,0.6229
"2016-12-15 02:10:00","2016-12-15 09:40:00",-1.2478,0.5242
"2016-12-15 09:40:00","2016-12-15 10:55:00",0.2246,0.616
"2016-12-15 10:55:00","2016-12-15 13:55:00",-0.2621,0.637
"2016-12-15 13:55:00","2016-12-15 14:55:00",0.0937,0.8017
"2016-12-15 14:55:00","2016-12-15 21:50:00",-0.6012,0.6629
"2016-12-15 21:50:00","2016-12-15 22:50:00",0,0.5966
"2016-12-15 22:50:00","2016-12-15 23:50:00",0.0188,0.5369
"2016-12-15 23:50:00","2016-12-16 00:50:00",-0.132,0.4832
"2016-12-16 00:50:00","2016-12-16 01:50:00",0.1508,0.4349
"2016-12-16 01:50:00","2016-12-16 09:20:00",0.0565,0.6804
"2016-12-16 09:20:00","2016-12-16 10:35:00",-0.0188,0.6395
"2016-12-16 10:35:00","2016-12-16 13:35:00",-0.0188,0.6966
"2016-12-16 13:35:00","2016-12-16 14:35:00",0,0.6913
"2016-12-16 14:35:00","2016-12-16 21:30:00",-0.0565,0.7071
"2016-12-16 21:30:00","2016-12-16 22:30:00",-0.0189,0.6364
"2016-12-16 22:30:00","2016-12-16 23:30:00",0.0189,0.5728
"2016-12-16 23:30:00","2016-12-17 00:30:00",0.2447,0.5155
"2016-12-17 00:30:00","2016-12-17 01:30:00",0.0376,0.4639
"2016-12-17 01:30:00","2016-12-19 09:00:00",0.0939,0.7721
"2016-12-19 09:00:00","2016-12-19 10:00:00",-0.0376,0.4236
"2016-12-19 10:00:00","2016-12-19 11:15:00",-0.0564,0.8842
"2016-12-19 11:15:00","2016-12-19 14:15:00",0.2065,0.7415
"2016-12-19 14:15:00","2016-12-19 21:10:00",-0.1313,0.7377
"2016-12-19 21:10:00","2016-12-19 22:10:00",0.0375,0.6639
"2016-12-19 22:10:00","2016-12-19 23:10:00",0.0375,0.5975
"2016-12-19 23:10:00","2016-12-20 00:10:00",0.0375,0.2687
"2016-12-20 00:10:00","2016-12-20 01:10:00",0.0187,0.0981
"2016-12-20 01:10:00","2016-12-20 02:10:00",-0.0187,0.9223
"2016-12-20 02:10:00","2016-12-20 09:40:00",-0.0188,0.6705
"2016-12-20 09:40:00","2016-12-20 10:55:00",-0.0563,0.8169
"2016-12-20 10:55:00","2016-12-20 13:55:00",-0.1691,0.8894
"2016-12-20 13:55:00","2016-12-20 14:55:00",-0.2636,0.8227
"2016-12-20 14:55:00","2016-12-20 21:50:00",-0.8519,0.6222
"2016-12-20 21:50:00","2016-12-20 22:50:00",-0.1332,0.56
"2016-12-20 22:50:00","2016-12-20 23:50:00",0.0761,0.3801
"2016-12-20 23:50:00","2016-12-21 00:50:00",0.171,1
"2016-12-21 00:50:00","2016-12-21 01:50:00",0.0949,0.9
"2016-12-21 01:50:00","2016-12-21 09:20:00",-0.2279,0.6462
"2016-12-21 09:20:00","2016-12-21 10:35:00",0.5877,0.8857
"2016-12-21 10:35:00","2016-12-21 13:35:00",0.1322,0.7566
"2016-12-21 13:35:00","2016-12-21 14:35:00",0.0566,0.6809
"2016-12-21 14:35:00","2016-12-21 21:30:00",-0.0944,0.7179
"2016-12-21 21:30:00","2016-12-21 22:30:00",-0.0567,0.6461
"2016-12-21 22:30:00","2016-12-21 23:30:00",-0.1513,0.5815
"2016-12-21 23:30:00","2016-12-22 00:30:00",-0.0947,0.5233
"2016-12-22 00:30:00","2016-12-22 01:30:00",0.0379,0.471
"2016-12-22 01:30:00","2016-12-22 09:00:00",-0.0568,0.7282
"2016-12-22 09:00:00","2016-12-22 10:00:00",0.0758,0.7042
"2016-12-22 10:00:00","2016-12-22 11:15:00",-0.1895,0.7899
"2016-12-22 11:15:00","2016-12-22 14:15:00",-0.1139,0.8906
"2016-12-22 14:15:00","2016-12-22 21:10:00",-0.2281,0.6759
"2016-12-22 21:10:00","2016-12-22 22:10:00",0.0951,0.9167
"2016-12-22 22:10:00","2016-12-22 23:10:00",0.4932,0.825
"2016-12-22 23:10:00","2016-12-23 00:10:00",-0.1515,0.7425
"2016-12-23 00:10:00","2016-12-23 01:10:00",-0.1327,0.6683
"2016-12-23 01:10:00","2016-12-23 02:10:00",-0.0569,0.6015
"2016-12-23 02:10:00","2016-12-23 09:40:00",0.1897,0.7176
"2016-12-23 09:40:00","2016-12-23 10:55:00",0,0.5747
"2016-12-23 10:55:00","2016-12-23 13:55:00",0.0189,0.8195
"2016-12-23 13:55:00","2016-12-23 14:55:00",-0.1327,0.5667
"2016-12-23 14:55:00","2016-12-23 21:50:00",0.0569,0.7812
"2016-12-23 21:50:00","2016-12-23 22:50:00",0.1894,0.7031
"2016-12-23 22:50:00","2016-12-23 23:50:00",0.1135,0.6328
"2016-12-23 23:50:00","2016-12-24 00:50:00",-0.1324,0.9072
"2016-12-24 00:50:00","2016-12-24 01:50:00",0.0189,0.5411
"2016-12-24 01:50:00","2016-12-26 09:20:00",-0.0947,0.6764
"2016-12-26 09:20:00","2016-12-26 10:35:00",-0.0569,0.7375
"2016-12-26 10:35:00","2016-12-26 13:35:00",0.0758,0.7665
"2016-12-26 13:35:00","2016-12-26 14:35:00",0.1514,0.8147
"2016-12-26 14:35:00","2016-12-26 21:30:00",0.321,0.7426
"2016-12-26 21:30:00","2016-12-26 22:30:00",-0.0754,0.07
"2016-12-26 22:30:00","2016-12-26 23:30:00",-0.0377,0.063
"2016-12-26 23:30:00","2016-12-27 00:30:00",0.0189,0.8005
"2016-12-27 00:30:00","2016-12-27 01:30:00",0,0.6359
"2016-12-27 01:30:00","2016-12-27 09:00:00",-0.1133,0.6945
"2016-12-27 09:00:00","2016-12-27 10:00:00",0.151,0.6051
"2016-12-27 10:00:00","2016-12-27 11:15:00",0.1508,0.7227
"2016-12-27 11:15:00","2016-12-27 14:15:00",0.0565,0.7889
"2016-12-27 14:15:00","2016-12-27 21:10:00",0.1693,0.7506
"2016-12-27 21:10:00","2016-12-27 22:10:00",0.0188,0.6755
"2016-12-27 22:10:00","2016-12-27 23:10:00",-0.1692,0.6079
"2016-12-27 23:10:00","2016-12-28 00:10:00",0.0564,0.6317
"2016-12-28 00:10:00","2016-12-28 01:10:00",-0.0753,0.5057
"2016-12-28 01:10:00","2016-12-28 02:10:00",0.0376,0.8239
"2016-12-28 02:10:00","2016-12-28 09:40:00",0.2818,0.6217
